date,Chain,TVL
2021-07-18,AB,734181
2021-07-18,Algorand,0
2021-07-18,Avalanche,142127340
2021-07-18,Celo,280660477
2021-07-18,Moonriver,87273425
2021-07-18,Bitcoin,59543359
2021-07-18,Harmony,32929983
2021-07-18,Heco,1674919591
2021-07-18,Kava,270086505
2021-07-18,Nuls,10352655
2021-07-18,Fantom,219132288
2021-07-18,Kardia,18557321
2021-07-18,Gnosis,26923644
2021-07-18,BSC,10272426493
2021-07-18,NEO,121931819
2021-07-18,Moonbeam,388468
2021-07-18,OKTChain,9489573
2021-07-18,Wanchain,28249223
2021-07-18,Solana,886311874
2021-07-18,Sifchain,4773959
2021-07-18,Ontology,208038371
2021-07-18,Osmosis,73551432
2021-07-18,Secret,17223011
2021-07-18,Waves,736935284
2021-07-18,Sora,36710224
2021-07-18,Polygon,5549133836
2021-07-18,Thorchain,104642120
2021-07-18,Tron,1677891728
2021-07-18,OP Mainnet,58169034
2021-07-18,Zilliqa,44867811
2021-07-18,ThunderCore,3210984
2021-07-18,Terra Classic,3055200901
2021-07-18,Rootstock,78618717
2021-07-18,Tezos,42864
2021-07-25,Bitcoin,69159855
2021-07-25,Celo,306611959
2021-07-25,AB,726395
2021-07-25,Algorand,0
2021-07-25,Kardia,20653010
2021-07-25,Nuls,9994405
2021-07-25,Energi,6562947
2021-07-25,Ethereum,58130756073
2021-07-25,Fantom,249559094
2021-07-25,Gnosis,35135423
2021-07-25,Harmony,30277617
2021-07-25,Heco,1663220572
2021-07-25,Moonbeam,400866
2021-07-25,Moonriver,87631507
2021-07-25,NEO,128377663
2021-07-25,BSC,11378507546
2021-07-25,Avalanche,140453481
2021-07-25,Kava,306955100
2021-07-25,Wanchain,28480432
2021-07-25,Polygon,5614038516
2021-07-25,Secret,20064656
2021-07-25,Sifchain,5119976
2021-07-25,Ontology,205676985
2021-07-25,Tron,1742455079
2021-07-25,OKTChain,8996450
2021-07-25,Rootstock,86696247
2021-07-25,Solana,986521609
2021-07-25,Osmosis,84955101
2021-07-25,Terra Classic,3223648478
2021-07-25,Tezos,46686
2021-07-25,Thorchain,101751586
2021-07-25,ThunderCore,3210984
2021-07-25,Waves,843675162
2021-07-25,OP Mainnet,56639532
2021-07-25,Sora,37056564
2021-07-25,Zilliqa,50055581
2021-08-01,Algorand,0
2021-08-01,BSC,11862063078
2021-08-01,Bitcoin,85431237
2021-08-01,Celo,339225490
2021-08-01,Energi,6725191
2021-08-01,Nuls,10302400
2021-08-01,Sora,50736569
2021-08-01,Fantom,257204744
2021-08-01,Avalanche,157961201
2021-08-01,Kardia,28714691
2021-08-01,Kava,332826039
2021-08-01,Moonbeam,418911
2021-08-01,Moonriver,88557446
2021-08-01,Gnosis,41549999
2021-08-01,Harmony,21771909
2021-08-01,Heco,1342856435
2021-08-01,IoTeX,185932
2021-08-01,NEO,157695477
2021-08-01,Solana,1204468607
2021-08-01,OKTChain,15963640
2021-08-01,Osmosis,95789758
2021-08-01,Polygon,6090704261
2021-08-01,Rootstock,99237506
2021-08-01,Secret,23067577
2021-08-01,Sifchain,12473554
2021-08-01,Ethereum,64985494669
2021-08-01,AB,862799
2021-08-01,Ontology,183575104
2021-08-01,OP Mainnet,70021404
2021-08-01,Tron,2509194572
2021-08-01,Wanchain,31578348
2021-08-01,Waves,949244761
2021-08-01,Zilliqa,54490842
2021-08-01,Terra Classic,3527631647
2021-08-01,Tezos,49340
2021-08-01,Thorchain,101751586
2021-08-01,ThunderCore,3210984
2021-08-08,Bitcoin,97566629
2021-08-08,Energi,7081862
2021-08-08,Ethereum,73157823725
2021-08-08,Celo,370396246
2021-08-08,Harmony,17623822
2021-08-08,Kardia,26728662
2021-08-08,Fantom,287771819
2021-08-08,Kava,371551169
2021-08-08,IoTeX,186057
2021-08-08,Gnosis,39610949
2021-08-08,Algorand,0
2021-08-08,NEO,171877732
2021-08-08,Icon,149795684
2021-08-08,Moonriver,89587076
2021-08-08,Heco,1547823666
2021-08-08,BSC,12844846910
2021-08-08,Moonbeam,445102
2021-08-08,AB,1001858
2021-08-08,Avalanche,173807043
2021-08-08,Polygon,6001773787
2021-08-08,Ontology,199427827
2021-08-08,Rootstock,107393917
2021-08-08,Secret,29043119
2021-08-08,Solana,1304155428
2021-08-08,Sora,51827343
2021-08-08,Sifchain,12473554
2021-08-08,Thorchain,101751586
2021-08-08,Zilliqa,59277827
2021-08-08,ThunderCore,3210984
2021-08-08,OP Mainnet,69418082
2021-08-08,Terra Classic,3628083500
2021-08-08,Tezos,53071
2021-08-08,Osmosis,106505661
2021-08-08,Waves,991321240
2021-08-08,Nuls,11984745
2021-08-08,Wanchain,33951185
2021-08-08,OKTChain,25765515
2021-08-08,Tron,3036862095
2021-08-15,NEO,143494293
2021-08-15,Fantom,315958582
2021-08-15,Avalanche,232146655
2021-08-15,BSC,13930223732
2021-08-15,Bitcoin,107611746
2021-08-15,Ethereum,76632004920
2021-08-15,Celo,384124237
2021-08-15,Energi,7658236
2021-08-15,OP Mainnet,93153512
2021-08-15,Harmony,17985159
2021-08-15,Moonbeam,452978
2021-08-15,Heco,1679121236
2021-08-15,Icon,181818058
2021-08-15,IoTeX,185926
2021-08-15,Kardia,25541423
2021-08-15,Karura,49369651
2021-08-15,Kava,428898423
2021-08-15,Gnosis,44253873
2021-08-15,Moonriver,90274073
2021-08-15,Sifchain,12473554
2021-08-15,Nuls,13523253
2021-08-15,AB,1134871
2021-08-15,OKTChain,18704027
2021-08-15,Ontology,242103998
2021-08-15,Osmosis,142894876
2021-08-15,Polygon,5890921134
2021-08-15,Solana,1631699574
2021-08-15,Rootstock,112943290
2021-08-15,Algorand,0
2021-08-15,Secret,31085578
2021-08-15,Terra Classic,4093717162
2021-08-15,Tezos,56680
2021-08-15,Sora,51070488
2021-08-15,Thorchain,101750956
2021-08-15,ThunderCore,3210984
2021-08-15,Tron,3472466026
2021-08-15,Wanchain,41468749
2021-08-15,Waves,1476422126
2021-08-15,Zilliqa,72456701
2021-08-22,AB,1056528
2021-08-22,Avalanche,932217907
2021-08-22,Bitcoin,113464646
2021-08-22,Energi,8640182
2021-08-22,Ethereum,77890421339
2021-08-22,Fantom,371517438
2021-08-22,Harmony,17839281
2021-08-22,Heco,1642259823
2021-08-22,Kava,461140823
2021-08-22,Karura,60425008
2021-08-22,Gnosis,47787370
2021-08-22,Algorand,0
2021-08-22,Icon,209877217
2021-08-22,Osmosis,209282901
2021-08-22,IoTeX,185994
2021-08-22,Kardia,24474896
2021-08-22,NEO,150950380
2021-08-22,Arbitrum,0
2021-08-22,Moonbeam,457154
2021-08-22,Moonriver,91039636
2021-08-22,Rootstock,116985058
2021-08-22,Near,2314
2021-08-22,OP Mainnet,113077183
2021-08-22,Ontology,233714214
2021-08-22,Polygon,5563897610
2021-08-22,Secret,39870101
2021-08-22,Solana,2218000709
2021-08-22,Zilliqa,64246117
2021-08-22,Tezos,53785
2021-08-22,Thorchain,101750371
2021-08-22,Sifchain,12473554
2021-08-22,Nuls,13795033
2021-08-22,Sora,52171522
2021-08-22,Terra Classic,4908555574
2021-08-22,OKTChain,18419348
2021-08-22,ThunderCore,3210984
2021-08-22,Celo,393702998
2021-08-22,Tron,3455607634
2021-08-22,Wanchain,39418945
2021-08-22,BSC,14910708076
2021-08-22,Waves,1414996391
2021-08-29,AB,1017501
2021-08-29,Algorand,0
2021-08-29,Arbitrum,0
2021-08-29,Avalanche,2055372444
2021-08-29,BSC,15105732377
2021-08-29,Energi,9671478
2021-08-29,Ethereum,78335342955
2021-08-29,Bitcoin,117867340
2021-08-29,Celo,581175995
2021-08-29,Fantom,416596618
2021-08-29,Icon,169916442
2021-08-29,Moonriver,93819983
2021-08-29,Harmony,16878254
2021-08-29,Gnosis,45147196
2021-08-29,Kava,468521954
2021-08-29,Kardia,24353175
2021-08-29,Karura,55551844
2021-08-29,Moonbeam,546557
2021-08-29,IoTeX,186066
2021-08-29,Heco,1657887435
2021-08-29,KCC,15001333
2021-08-29,Wanchain,37427266
2021-08-29,Thorchain,101749858
2021-08-29,Nuls,13795033
2021-08-29,OKTChain,15194275
2021-08-29,OP Mainnet,98288837
2021-08-29,Ontology,241584731
2021-08-29,Osmosis,222476716
2021-08-29,Secret,39835427
2021-08-29,Sifchain,16009760
2021-08-29,Polygon,5066381782
2021-08-29,Rootstock,120990660
2021-08-29,Tron,3426192581
2021-08-29,Sora,75646832
2021-08-29,NEO,155784023
2021-08-29,Terra Classic,5360026399
2021-08-29,Tezos,42959837
2021-08-29,Zilliqa,61054502
2021-08-29,Solana,2593429466
2021-08-29,Waves,1440478238
2021-08-29,Near,3510422
2021-08-29,ThunderCore,3210984
2021-09-05,Fantom,822921465
2021-09-05,Algorand,0
2021-09-05,Arbitrum,14102394
2021-09-05,Avalanche,1993510044
2021-09-05,BSC,15470817495
2021-09-05,Bitcoin,123253471
2021-09-05,Celo,714206515
2021-09-05,Energi,10303990
2021-09-05,Moonriver,98319765
2021-09-05,Kava,518223635
2021-09-05,Heco,1589322215
2021-09-05,Icon,170329646
2021-09-05,IoTeX,185365
2021-09-05,KCC,12858025
2021-09-05,Kaia,1308160556
2021-09-05,Kardia,25415035
2021-09-05,Karura,66559348
2021-09-05,Gnosis,46969762
2021-09-05,Harmony,21520959
2021-09-05,Ethereum,88399607721
2021-09-05,Moonbeam,629166
2021-09-05,AB,984707
2021-09-05,NEO,178906457
2021-09-05,Solana,3546418518
2021-09-05,Nuls,13795033
2021-09-05,OKTChain,11146529
2021-09-05,OP Mainnet,114056167
2021-09-05,Ontology,261938451
2021-09-05,Osmosis,298636035
2021-09-05,Polygon,5259453944
2021-09-05,Rootstock,126162077
2021-09-05,Near,30744365
2021-09-05,Waves,1726971482
2021-09-05,Sifchain,18325557
2021-09-05,Tezos,115269804
2021-09-05,Thorchain,101749264
2021-09-05,ThunderCore,3210984
2021-09-05,Tron,3842989160
2021-09-05,Vaulta,149153113
2021-09-05,Wanchain,44268966
2021-09-05,Zilliqa,69158030
2021-09-05,Sora,72278442
2021-09-05,Secret,41820572
2021-09-05,Terra Classic,5544950256
2021-09-12,BSC,13367909890
2021-09-12,Gnosis,46592896
2021-09-12,Algorand,0
2021-09-12,Ethereum,78087864328
2021-09-12,AB,921151
2021-09-12,Celo,682434537
2021-09-12,Energi,13105571
2021-09-12,KCC,11331886
2021-09-12,Avalanche,1954489894
2021-09-12,Fantom,1066159339
2021-09-12,Karura,69275736
2021-09-12,IoTeX,186724
2021-09-12,Kaia,1144496147
2021-09-12,Kardia,22213232
2021-09-12,Kava,468076052
2021-09-12,HPB,49148
2021-09-12,Moonbeam,982847
2021-09-12,Harmony,30874152
2021-09-12,Heco,1504174120
2021-09-12,NEO,157903834
2021-09-12,Icon,154287983
2021-09-12,OP Mainnet,109937138
2021-09-12,Arbitrum,81508397
2021-09-12,Polygon,4338805609
2021-09-12,Bitcoin,115613877
2021-09-12,Osmosis,447882012
2021-09-12,Sifchain,16792130
2021-09-12,OKTChain,497005128
2021-09-12,Secret,46478097
2021-09-12,Nuls,13795033
2021-09-12,Rootstock,114838774
2021-09-12,ThunderCore,3210984
2021-09-12,Ontology,196644196
2021-09-12,Wanchain,38776762
2021-09-12,Solana,7604633492
2021-09-12,Tron,3602541026
2021-09-12,Vaulta,136082933
2021-09-12,Waves,1684068542
2021-09-12,Zilliqa,60999734
2021-09-12,Near,60781489
2021-09-12,Sora,70306532
2021-09-12,Terra Classic,5731500136
2021-09-12,Moonriver,172359411
2021-09-12,Tezos,165281936
2021-09-12,Thorchain,101748772
2021-09-19,Algorand,0
2021-09-19,Binance,0
2021-09-19,Fantom,1036640640
2021-09-19,Avalanche,2504190431
2021-09-19,Palm,74
2021-09-19,Moonbeam,902022
2021-09-19,Bitcoin,123297252
2021-09-19,Ethereum,81764570871
2021-09-19,Fusion,97320637
2021-09-19,BSC,13834955994
2021-09-19,IoTeX,0
2021-09-19,Icon,303241055
2021-09-19,Genshiro,286215
2021-09-19,Gnosis,48370520
2021-09-19,HPB,94457
2021-09-19,Harmony,109115696
2021-09-19,Heco,1373177427
2021-09-19,AB,928873
2021-09-19,Karura,66619953
2021-09-19,KCC,13221247
2021-09-19,Kaia,1064555070
2021-09-19,Kardia,21371797
2021-09-19,Celo,781092816
2021-09-19,Kava,476629002
2021-09-19,Rootstock,124785876
2021-09-19,Moonriver,248383611
2021-09-19,Energi,12780823
2021-09-19,OP Mainnet,121744571
2021-09-19,Nuls,13786697
2021-09-19,Arbitrum,658837061
2021-09-19,NEO,152447740
2021-09-19,Ontology,194091537
2021-09-19,Polygon,4221916822
2021-09-19,Secret,2161801
2021-09-19,OKTChain,560782175
2021-09-19,Zilliqa,53068075
2021-09-19,Tron,3970397769
2021-09-19,Near,69160382
2021-09-19,Solana,6882391944
2021-09-19,Sora,61910103
2021-09-19,Terra Classic,5473923414
2021-09-19,Tezos,161901855
2021-09-19,Thorchain,191952937
2021-09-19,Osmosis,539619871
2021-09-19,Sifchain,18023896
2021-09-19,Vaulta,143120128
2021-09-19,Wanchain,35813448
2021-09-19,Waves,1769732526
2021-09-19,ThunderCore,3227883
2021-09-26,Fusion,97320637
2021-09-26,Icon,284025655
2021-09-26,Arbitrum,863251570
2021-09-26,Avalanche,3130360323
2021-09-26,Celo,887188896
2021-09-26,Energi,11352429
2021-09-26,Ethereum,74786763294
2021-09-26,Fantom,961567711
2021-09-26,Fuse,143
2021-09-26,Moonbeam,765987
2021-09-26,OP Mainnet,105930077
2021-09-26,KCC,9765439
2021-09-26,Heco,1021711015
2021-09-26,IoTeX,0
2021-09-26,Genshiro,2049224
2021-09-26,Kaia,935202982
2021-09-26,HPB,85132
2021-09-26,Kardia,18944592
2021-09-26,Karura,55056918
2021-09-26,AB,713214
2021-09-26,Gnosis,51952683
2021-09-26,Algorand,0
2021-09-26,Harmony,125625506
2021-09-26,Kava,423988584
2021-09-26,Ontology,62413850
2021-09-26,Moonriver,236013596
2021-09-26,Secret,2041537
2021-09-26,Thorchain,155201402
2021-09-26,Nuls,13768799
2021-09-26,OKTChain,483321919
2021-09-26,Osmosis,469116420
2021-09-26,Palm,66
2021-09-26,Polygon,3833794516
2021-09-26,Rootstock,123934432
2021-09-26,Sifchain,22571254
2021-09-26,BSC,12079676108
2021-09-26,Tron,3483770326
2021-09-26,Bitcoin,126782231
2021-09-26,ThunderCore,3122940
2021-09-26,Zilliqa,44025908
2021-09-26,Vaulta,112889561
2021-09-26,Sora,62156663
2021-09-26,Wanchain,31121270
2021-09-26,Waves,1531567887
2021-09-26,NEO,131785765
2021-09-26,Solana,6342540190
2021-09-26,Near,54102249
2021-09-26,Terra Classic,5629220564
2021-09-26,Tezos,155941471
2021-10-03,BSC,12577138781
2021-10-03,Fantom,1204132765
2021-10-03,Algorand,0
2021-10-03,Avalanche,3632067423
2021-10-03,Ethereum,81156522375
2021-10-03,Bitcoin,145906316
2021-10-03,Conflux,4635870
2021-10-03,Energi,12893950
2021-10-03,Fuse,73348
2021-10-03,AB,608846
2021-10-03,KCC,10402259
2021-10-03,HPB,70042
2021-10-03,Fusion,97320637
2021-10-03,Genshiro,2133907
2021-10-03,Icon,351116380
2021-10-03,Lamden,3969219
2021-10-03,Harmony,147977686
2021-10-03,Celo,909792675
2021-10-03,Karura,61261106
2021-10-03,IoTeX,0
2021-10-03,Kaia,1033817887
2021-10-03,Kava,482292639
2021-10-03,Heco,1004610630
2021-10-03,Arbitrum,1047522811
2021-10-03,Kardia,19024063
2021-10-03,Gnosis,51111096
2021-10-03,Telos,1964485
2021-10-03,Waves,1771541329
2021-10-03,OP Mainnet,107803160
2021-10-03,Rootstock,153654147
2021-10-03,Near,59409267
2021-10-03,OKTChain,451813792
2021-10-03,Polygon,4236923572
2021-10-03,Ontology,71242499
2021-10-03,Palm,73
2021-10-03,Secret,2483953
2021-10-03,NEO,145417425
2021-10-03,Tezos,196795937
2021-10-03,Wanchain,34852732
2021-10-03,Osmosis,472606905
2021-10-03,Solana,7441217915
2021-10-03,Sora,69038200
2021-10-03,Tron,3578656453
2021-10-03,Moonbeam,844884
2021-10-03,Terra Classic,6296280551
2021-10-03,Thorchain,176052487
2021-10-03,Nuls,12963181
2021-10-03,Sifchain,24079587
2021-10-03,Vaulta,146625287
2021-10-03,Moonriver,223145874
2021-10-03,Zilliqa,55312991
2021-10-03,ThunderCore,3141498
2021-10-10,Fuse,69262
2021-10-10,Algorand,0
2021-10-10,Arbitrum,1395349583
2021-10-10,Avalanche,4866603504
2021-10-10,BSC,13335141635
2021-10-10,Bitcoin,167284142
2021-10-10,Celo,864451305
2021-10-10,Conflux,4663608
2021-10-10,Energi,12313691
2021-10-10,Ethereum,83586911557
2021-10-10,AB,634337
2021-10-10,Fantom,5203491332
2021-10-10,Gnosis,49218778
2021-10-10,HPB,70805
2021-10-10,Harmony,185014114
2021-10-10,Heco,1030393827
2021-10-10,Icon,341050578
2021-10-10,IoTeX,0
2021-10-10,KCC,10483871
2021-10-10,Kaia,1139525083
2021-10-10,Fusion,97320637
2021-10-10,Genshiro,2221841
2021-10-10,Lamden,1892183
2021-10-10,Kardia,20817405
2021-10-10,Kava,509934360
2021-10-10,Karura,64291898
2021-10-10,Moonbeam,808618
2021-10-10,Secret,87123978
2021-10-10,NEO,152681064
2021-10-10,Near,71042049
2021-10-10,Nuls,13115817
2021-10-10,OKTChain,443356055
2021-10-10,OP Mainnet,113218265
2021-10-10,Ontology,79036834
2021-10-10,Osmosis,444899279
2021-10-10,Palm,73
2021-10-10,Polygon,4044058497
2021-10-10,Moonriver,223351174
2021-10-10,Rootstock,182928624
2021-10-10,Waves,1874449509
2021-10-10,Telos,2153326
2021-10-10,Terra Classic,6236733791
2021-10-10,Tezos,198510326
2021-10-10,Thorchain,170004598
2021-10-10,ThunderCore,3239508
2021-10-10,Tron,3892357245
2021-10-10,Vaulta,152028085
2021-10-10,Zilliqa,64944912
2021-10-10,Solana,6535290908
2021-10-10,Sifchain,58424649
2021-10-10,Wanchain,35045726
2021-10-10,Sora,67078572
2021-10-17,AB,618420
2021-10-17,Conflux,4541386
2021-10-17,Fuse,176811
2021-10-17,Avalanche,6190537238
2021-10-17,EnergyWeb,10555607
2021-10-17,Bitcoin,192373252
2021-10-17,Celo,898618207
2021-10-17,Arbitrum,1659748840
2021-10-17,Energi,15900422
2021-10-17,Icon,288054261
2021-10-17,BSC,13801277720
2021-10-17,Fantom,4491544876
2021-10-17,Kaia,1054790349
2021-10-17,Harmony,228747752
2021-10-17,Heco,933864886
2021-10-17,IoTeX,0
2021-10-17,KCC,11491584
2021-10-17,Kardia,21398299
2021-10-17,Karura,63175905
2021-10-17,Fusion,97320637
2021-10-17,Algorand,17199184
2021-10-17,Genshiro,2263201
2021-10-17,Gnosis,58986299
2021-10-17,Ethereum,90177485202
2021-10-17,HPB,72870
2021-10-17,Kava,525529244
2021-10-17,Lamden,2966560
2021-10-17,Moonbeam,760837
2021-10-17,Ontology,79036834
2021-10-17,Secret,87056108
2021-10-17,Near,75230676
2021-10-17,Palm,121
2021-10-17,OKTChain,437823388
2021-10-17,OP Mainnet,99205315
2021-10-17,NEO,150481913
2021-10-17,Osmosis,445774403
2021-10-17,Thorchain,172802535
2021-10-17,Nuls,13673922
2021-10-17,Rootstock,195653898
2021-10-17,Vaulta,146247642
2021-10-17,Sifchain,55865413
2021-10-17,Tezos,179839048
2021-10-17,ThunderCore,3260652
2021-10-17,Tron,3831802789
2021-10-17,Wanchain,32499322
2021-10-17,Waves,2068079939
2021-10-17,Zilliqa,63630831
2021-10-17,Moonriver,201009230
2021-10-17,Solana,[phone]
2021-10-17,Sora,[phone]-10-17,Polygon,[phone]
2021-10-17,Telos,1933666
2021-10-17,Terra Classic,5991189229
2021-10-24,AB,639375
2021-10-24,Conflux,4599450
2021-10-24,Fuse,218204
2021-10-24,Avalanche,7071085687
2021-10-24,EnergyWeb,9104181
2021-10-24,Bitcoin,197758505
2021-10-24,Celo,1040558471
2021-10-24,Arbitrum,1848635282
2021-10-24,Energi,15723846
2021-10-24,Icon,289787461
2021-10-24,BSC,15166386203
2021-10-24,Fantom,3661775135
2021-10-24,GoChain,203867
2021-10-24,Fusion,97320637
2021-10-24,Kava,540278711
2021-10-24,Heco,1083325134
2021-10-24,Gnosis,58276217
2021-10-24,Genshiro,2796676
2021-10-24,Harmony,302434300
2021-10-24,Kardia,20154782
2021-10-24,IoTeX,0
2021-10-24,KCC,13377346
2021-10-24,HPB,81877
2021-10-24,Algorand,19346914
2021-10-24,Kaia,1015204703
2021-10-24,Karura,70094255
2021-10-24,Ethereum,96712018711
2021-10-24,Lamden,4732874
2021-10-24,Rootstock,198861485
2021-10-24,Ontology,79036834
2021-10-24,Sifchain,49645363
2021-10-24,Near,90906935
2021-10-24,Polygon,4262833317
2021-10-24,OKTChain,448339514
2021-10-24,OP Mainnet,108564601
2021-10-24,NEO,152959256
2021-10-24,Osmosis,499618148
2021-10-24,ThunderCore,8444103
2021-10-24,Nuls,14394195
2021-10-24,Secret,91571655
2021-10-24,Wanchain,33666576
2021-10-24,Solana,8115070507
2021-10-24,Moonbeam,911431
2021-10-24,Telos,2316534
2021-10-24,Moonriver,229730684
2021-10-24,Viction,3008141
2021-10-24,Tezos,172422041
2021-10-24,Thorchain,206890507
2021-10-24,Terra Classic,6548638676
2021-10-24,Vaulta,177283238
2021-10-24,Sora,76162046
2021-10-24,Waves,1932184564
2021-10-24,Zilliqa,76997327
2021-10-24,Tron,3869711838
2021-10-31,Kava,539679257
2021-10-31,Ethereum,93435560977
2021-10-31,AB,911041
2021-10-31,Algorand,20150087
2021-10-31,Celo,1027387788
2021-10-31,Conflux,4788937
2021-10-31,Energi,15884190
2021-10-31,EnergyWeb,8839758
2021-10-31,BSC,14494876248
2021-10-31,Moonbeam,904896
2021-10-31,Avalanche,7287710024
2021-10-31,Fantom,4260668757
2021-10-31,GoChain,180995
2021-10-31,Fusion,97320637
2021-10-31,Genshiro,3017265
2021-10-31,KCC,24590065
2021-10-31,Gnosis,58235663
2021-10-31,Harmony,312196008
2021-10-31,IoTeX,0
2021-10-31,HPB,47196
2021-10-31,Heco,950474582
2021-10-31,Icon,298843977
2021-10-31,Kaia,972912392
2021-10-31,Fuse,1316988
2021-10-31,Kardia,34655860
2021-10-31,Arbitrum,2300267075
2021-10-31,Sifchain,79285631
2021-10-31,Bitcoin,201945135
2021-10-31,Nuls,13794120
2021-10-31,Karura,79654944
2021-10-31,Moonriver,269566399
2021-10-31,Rootstock,199527005
2021-10-31,NEO,148845686
2021-10-31,Near,120929894
2021-10-31,Ontology,79036834
2021-10-31,Palm,133
2021-10-31,Polygon,4457387086
2021-10-31,OP Mainnet,253685253
2021-10-31,Lamden,12281278
2021-10-31,OKTChain,387124993
2021-10-31,Secret,101041195
2021-10-31,Osmosis,582197586
2021-10-31,Solana,7853513235
2021-10-31,Sora,80196158
2021-10-31,Wanchain,36075934
2021-10-31,Telos,2463010
2021-10-31,Terra Classic,6469479905
2021-10-31,ThunderCore,8792670
2021-10-31,Viction,3468256
2021-10-31,Thorchain,268960730
2021-10-31,Tron,3977513664
2021-10-31,Vaulta,254764932
2021-10-31,Waves,1881912019
2021-10-31,Tezos,144593021
2021-10-31,Zilliqa,75211362
2021-11-07,Aurora,2079838
2021-11-07,Kava,568875383
2021-11-07,Algorand,21729760
2021-11-07,Arbitrum,2486623383
2021-11-07,Ethereum,101735209685
2021-11-07,BSC,15606257153
2021-11-07,Boba,2509518
2021-11-07,Celo,1020631874
2021-11-07,Conflux,4770479
2021-11-07,Energi,15953541
2021-11-07,Waves,1745684840
2021-11-07,Avalanche,7828569447
2021-11-07,EnergyWeb,8113245
2021-11-07,Fantom,4282963990
2021-11-07,Kardia,40863793
2021-11-07,Fusion,97320637
2021-11-07,Gnosis,59193970
2021-11-07,Karura,79654944
2021-11-07,Genshiro,3026620
2021-11-07,Heco,896455397
2021-11-07,HPB,73702
2021-11-07,Icon,281184353
2021-11-07,Harmony,351890003
2021-11-07,IoTeX,0
2021-11-07,KCC,33548214
2021-11-07,Hoo,185558
2021-11-07,Fuse,1806571
2021-11-07,Bitcoin,202539050
2021-11-07,AB,665717
2021-11-07,Tezos,140444065
2021-11-07,Kaia,910203576
2021-11-07,NEO,155091580
2021-11-07,GoChain,202305
2021-11-07,OKTChain,320270278
2021-11-07,Moonriver,308741305
2021-11-07,Near,120929895
2021-11-07,Nuls,13474972
2021-11-07,Secret,101041195
2021-11-07,Ontology,79036834
2021-11-07,Palm,139
2021-11-07,Polygon,4515454581
2021-11-07,Ronin,1083606565
2021-11-07,Lamden,9401735
2021-11-07,OP Mainnet,287159698
2021-11-07,Rootstock,203835974
2021-11-07,Sifchain,49078044
